Time,Consumption
2011-11-23,12.872750025
2011-11-24,14.437491651666665
2011-11-25,13.000691208791208
2011-11-26,13.008617879131652
2011-11-27,12.611000029411763
2011-11-28,11.608741547712416
2011-11-29,10.837873531044135
2011-11-30,10.771127622023808
2011-12-01,11.691177090205326
2011-12-02,11.839936729144384
2011-12-03,12.571561142056014
2011-12-04,13.622184226315788
2011-12-05,12.55685406551243
2011-12-06,14.613081145737636
2011-12-07,13.680785960947498
2011-12-08,14.903347984771122
2011-12-09,14.530895898022019
2011-12-10,15.800249506975295
2011-12-11,15.580075014999998
2011-12-12,14.3611742989792
2011-12-13,14.72702153152696
2011-12-14,15.293473121654708
2011-12-15,15.685692276786478
2011-12-16,16.67512887642639
2011-12-17,16.117273676747896
2011-12-18,17.297078949122806
2011-12-19,16.32025908348524
2011-12-20,14.983846132646976
2011-12-21,14.373648472944135
2011-12-22,13.6333957321701
2011-12-23,13.537232402093945
2011-12-24,14.057150046124574
2011-12-25,13.456229297452227
2011-12-26,11.809579622292992
2011-12-27,12.663636942675158
2011-12-28,13.078386449558971
2011-12-29,13.667602485154836
2011-12-30,14.011274527720605
2011-12-31,13.795959531213871
2012-01-01,14.002387277456647
2012-01-02,14.37981892727517
2012-01-03,14.683377181698914
2012-01-04,14.548663442116881
2012-01-05,14.843097875497559
2012-01-06,14.494014661029643
2012-01-07,14.304318290568702
2012-01-08,14.969770938547486
2012-01-09,13.872832764115454
2012-01-10,13.624437380734927
2012-01-11,13.647802693894993
2012-01-12,13.777509491464972
2012-01-13,14.13401678827085
2012-01-14,15.426130583535105
2012-01-15,15.842199268697154
2012-01-16,15.017657218641927
2012-01-17,14.926246517723511
2012-01-18,14.528177295653542
2012-01-19,13.564997169810288
2012-01-20,14.165379319217271
2012-01-21,13.905826877977853
2012-01-22,14.957967394368572
2012-01-23,13.930026715036329
2012-01-24,14.0184018797675
2012-01-25,13.692450432932159
2012-01-26,13.000426216583318
2012-01-27,13.686996511185441
2012-01-28,14.792926100461608
2012-01-29,15.670800762835247
2012-01-30,15.001043767541574
2012-01-31,15.524319848948007
2012-02-01,15.544889543697733
2012-02-02,16.66238689306874
2012-02-03,16.45825306696763
2012-02-04,16.83694451734479
2012-02-05,17.494407309312948
2012-02-06,15.7226085828429
2012-02-07,15.51060244413364
2012-02-08,16.897741938823806
2012-02-09,16.180584282560833
2012-02-10,16.117028145585948
2012-02-11,16.25156676759236
2012-02-12,17.89676570854823
2012-02-13,15.931113471550901
2012-02-14,14.97793952400921
2012-02-15,14.523452343846861
2012-02-16,13.916224675017988
2012-02-17,13.465425619036038
2012-02-18,13.925145323914679
